curso sobre python
codigos para colocar com o print sobre a tabela de cima


%d ou %i 	Int (inteiro) 	Exibe um valor inteiro.
%f 	Float ou double 	Exibe um valor decimal.
%ld 	Long Int 	Exibe um número inteiro longo.
%e ou %E 	Float e double 	Exibe um número exponencial (número científico).
%c 	Char (caractere) 	Exibe um caractere.
%o 	Int 	Exibe um número inteiro em formato octal.
%x ou %X 	Int 	Exibe um número inteiro no formato hexadecimal.
%s 	Char 	Exibe uma cadeia de caracteres (string).
%r 	Boolean 	Exibe true ou false (verdadeiro ou falso).

input serve para o usuario interagir com o codigo

escapes

Sequência 	Descrição
\n 	Insere uma quebra de linha.
\t 	Insere tabulação horizontal.
\v 	Insere tabulação vertical.
\r 	Equivalente ao efeito da tecla Enter.
\’ 	Aspas simples.
\” 	Aspas duplas.
\\ 	Insere uma barra invertida (backslash).
\a 	Chamado de asc bell ou beep do sistema. Se houver suporte, aciona um bipe.
\b 	Aciona o backspace, ou seja, apaga o caractere anterior.
\f 	Insere uma quebra de página.
\u 	Insere um caractere unicode. Deve acompanhar um código com 4 números.
